let layers_in_out['STO_GASO','GASOLINE'] := 1.0 ;                       # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let layers_in_out['STO_GASO','GASOLINE_S'] := -1.0 ;                    # Average over 1 value(s) of (-1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into -1.0 -)
let c_inv['STO_GASO'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GWh))
let c_maint['STO_GASO'] := 1e-07 ;                                      # Average over 1 value(s) of (0.0 MCHF/GWh/y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GWh)/y)
let c_p['STO_GASO'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let f_max['STO_GASO'] := 10000000.0 ;                                   # Average over 1 value(s) of (10000000.0 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 10000000.0 GWh)
let f_min['STO_GASO'] := 0.0 ;                                          # Average over 1 value(s) of (0.0 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 GWh)
let fmax_perc['STO_GASO'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['STO_GASO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['STO_GASO'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GWh)
let lifetime['STO_GASO'] := 30.0 ;                                      # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['STO_GASO'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GWh)
let trl['STO_GASO'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['STO_H2','H2_EHP'] := 1.0 ;                           # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let layers_in_out['STO_H2','H2_S'] := -1.0 ;                            # Average over 1 value(s) of (-1.0 - from gorreReportOptimalTime2018 set:  , converted into -1.0 -)
let c_inv['STO_H2'] := 1e-07 ;                                          # Average over 1 value(s) of (0.0 MCHF/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh))
let c_maint['STO_H2'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GWh/y from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh)/y)
let c_p['STO_H2'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['STO_H2'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['STO_H2'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['STO_H2'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['STO_H2'] := 3.0 ;                                              # Average over 1 value(s) of (3.0 - from gorreReportOptimalTime2018 set:  , converted into 3.0 -)

let layers_in_out['STO_NG','NG_EHP'] := 1.0 ;                           # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let layers_in_out['STO_NG','NG_S'] := -1.0 ;                            # Average over 1 value(s) of (-1.0 - from gorreReportOptimalTime2018 set:  , converted into -1.0 -)
let c_inv['STO_NG'] := 1e-07 ;                                          # Average over 1 value(s) of (0.0 MCHF/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh))
let c_maint['STO_NG'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GWh/y from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh)/y)
let c_p['STO_NG'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['STO_NG'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['STO_NG'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['STO_NG'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['STO_NG'] := 5.0 ;                                              # Average over 1 value(s) of (5.0 - from gorreReportOptimalTime2018 set:  , converted into 5.0 -)

let layers_in_out['STYRENE_POLYMERIZATION','CO2_A'] := 0.003 ;          # Average over 1 value(s) of (0.003 t from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.003 t)
let layers_in_out['STYRENE_POLYMERIZATION','PS'] := 1.0 ;               # Average over 1 value(s) of (1.0 t from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 t)
let layers_in_out['STYRENE_POLYMERIZATION','STYRENE'] := -1.05 ;        # Average over 1 value(s) of (-1.05 t from towlerPrinciplesPracticeEconomics2012 set:  , converted into -1.05 t)
let c_inv['STYRENE_POLYMERIZATION'] := 2.318 ;                          # Average over 1 value(s) of (1174.0 CHF/(t/h) from towlerPrinciplesPracticeEconomics2012 set:  , converted into 2.318 MCAD/(kt/h))
let c_maint['STYRENE_POLYMERIZATION'] := 0.116 ;                        # Average over 1 value(s) of (58.7 CHF/(t/h)/yr from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.116 MCAD/(kt/h)/y)
let c_p['STYRENE_POLYMERIZATION'] := 1.0 ;                              # Average over 1 value(s) of (1.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 -)
let gwp_constr['STYRENE_POLYMERIZATION'] := 0.0 ;                       # Average over 1 value(s) of (0.0 ktCO2_eq/(t/h) from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.0 ktCO2_eq/(t/h))
let lifetime['STYRENE_POLYMERIZATION'] := 25.0 ;                        # Average over 1 value(s) of (25.0 y from towlerPrinciplesPracticeEconomics2012 set:  , converted into 25.0 yr)
let ref_size['STYRENE_POLYMERIZATION'] := 0.001 ;                       # Average over 1 value(s) of (1.0 t/h from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.001 kt/h)
let trl['STYRENE_POLYMERIZATION'] := 9.0 ;                              # Average over 1 value(s) of (9.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 9.0 -)

let c_inv['SUV_BIODIESEL_B100'] := 941.089 ;                            # Average over 1 value(s) of (922.84 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 941.089 MCAD/(Mpkm/h))
let c_maint['SUV_BIODIESEL_B100'] := 33.887 ;                           # Average over 1 value(s) of (33.23 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 33.887 MCAD/(Mpkm/h)/y)
let lifetime['SUV_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_BIODIESEL_B20'] := 941.089 ;                             # Average over 1 value(s) of (922.84 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 941.089 MCAD/(Mpkm/h))
let c_maint['SUV_BIODIESEL_B20'] := 33.887 ;                            # Average over 1 value(s) of (33.23 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 33.887 MCAD/(Mpkm/h)/y)
let lifetime['SUV_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_CNG'] := 1037.335 ;                                      # Average over 1 value(s) of (1017.22 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1037.335 MCAD/(Mpkm/h))
let c_maint['SUV_CNG'] := 22.323 ;                                      # Average over 1 value(s) of (21.89 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.323 MCAD/(Mpkm/h)/y)
let lifetime['SUV_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_DIESEL'] := 941.089 ;                                    # Average over 1 value(s) of (922.84 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 941.089 MCAD/(Mpkm/h))
let c_maint['SUV_DIESEL'] := 33.887 ;                                   # Average over 1 value(s) of (33.23 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 33.887 MCAD/(Mpkm/h)/y)
let lifetime['SUV_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_ETOH_E10'] := 791.365 ;                                  # Average over 1 value(s) of (776.02 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 791.365 MCAD/(Mpkm/h))
let c_maint['SUV_ETOH_E10'] := 22.323 ;                                 # Average over 1 value(s) of (21.89 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.323 MCAD/(Mpkm/h)/y)
let lifetime['SUV_ETOH_E10'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_ETOH_E10'] := 0.0 ;                                   # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_ETOH_E85'] := 791.365 ;                                  # Average over 1 value(s) of (776.02 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 791.365 MCAD/(Mpkm/h))
let c_maint['SUV_ETOH_E85'] := 22.323 ;                                 # Average over 1 value(s) of (21.89 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.323 MCAD/(Mpkm/h)/y)
let lifetime['SUV_ETOH_E85'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_ETOH_E85'] := 0.0 ;                                   # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_EV'] := 1646.895 ;                                       # Average over 1 value(s) of (1614.96 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1646.895 MCAD/(Mpkm/h))
let c_maint['SUV_EV'] := 13.95 ;                                        # Average over 1 value(s) of (13.68 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 13.95 MCAD/(Mpkm/h)/y)
let lifetime['SUV_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_EV'] := 0.0 ;                                         # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_FC_CH4'] := 1037.335 ;                                   # Average over 1 value(s) of (1017.22 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1037.335 MCAD/(Mpkm/h))
let c_maint['SUV_FC_CH4'] := 22.323 ;                                   # Average over 1 value(s) of (21.89 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.323 MCAD/(Mpkm/h)/y)
let lifetime['SUV_FC_CH4'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_FC_CH4'] := 0.0 ;                                     # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_FC_H2'] := 1390.238 ;                                    # Average over 1 value(s) of (1363.28 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1390.238 MCAD/(Mpkm/h))
let c_maint['SUV_FC_H2'] := 13.95 ;                                     # Average over 1 value(s) of (13.68 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 13.95 MCAD/(Mpkm/h)/y)
let lifetime['SUV_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_GASOLINE'] := 791.365 ;                                  # Average over 1 value(s) of (776.02 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 791.365 MCAD/(Mpkm/h))
let c_maint['SUV_GASOLINE'] := 22.323 ;                                 # Average over 1 value(s) of (21.89 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 22.323 MCAD/(Mpkm/h)/y)
let lifetime['SUV_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_HY_GASOLINE'] := 898.309 ;                               # Average over 1 value(s) of (880.89 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 898.309 MCAD/(Mpkm/h))
let c_maint['SUV_HY_GASOLINE'] := 20.334 ;                              # Average over 1 value(s) of (19.94 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 20.334 MCAD/(Mpkm/h)/y)
let lifetime['SUV_HY_GASOLINE'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_HY_GASOLINE'] := 0.0 ;                                # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_PHEV_GASOLINE'] := 1154.966 ;                            # Average over 1 value(s) of (1132.57 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1154.966 MCAD/(Mpkm/h))
let c_maint['SUV_PHEV_GASOLINE'] := 19.539 ;                            # Average over 1 value(s) of (19.16 CAD/(pkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 19.539 MCAD/(Mpkm/h)/y)
let lifetime['SUV_PHEV_GASOLINE'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_PHEV_GASOLINE'] := 0.0 ;                              # Average over 1 value(s) of (63.89 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
