#CH
let lcia_op['IREQ','IND_BOILER_OIL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','STEEL_MAKING_HP'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','SOEC_ELECTROLYSIS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_COGEN_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','BUS_CNG_STOICH'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','BUS_EV'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_BOILER_OIL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAIN_FREIGHT_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRUCK'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','AL_MAKING'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_DEEP_GEO'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_COGEN_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_BOILER_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_DIESEL_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','ALKALINE_ELECTROLYSIS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRUCK_EV'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COMMUTER_RAIL_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_COGEN_WASTE'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_BEV_LOWRANGE'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAIN_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAIN_NG'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_DIESEL_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_BOILER_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COMMUTER_RAIL_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_COGEN_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DAC_HT'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','BUS_FC_HYBRID_CH4'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','METHANE_TO_METHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','HYDRO_GAS_CHP'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','AL_MAKING_HR'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COAL_US'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_HP_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PYROLYSIS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_NG_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_COGEN_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_ETOH_E10_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRUCK_FC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PAPER_MAKING_HR'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_FC_H2_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','METATHESIS_PROPYLENE'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_BOILER_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','FOOD_PROD_HR'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','METHANOL_TO_OLEFINS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_ETOH_E10_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_FC_H2_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_HP_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','ETHANE_CRACKING'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COAL_IGCC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','FOOD_PROD_HP'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_DME_D10_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_COGEN_WASTE'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','BIOMASS_ETHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','EOR'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAIN_FREIGHT'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAMWAY'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_DME_D10_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_BOILER_COAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','AN_DIG_SI'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DOGR'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DAC_LT'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','BUS_FC_HYBRID_H2'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','METHANOL_CARBONYLATION'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','HYDRO_RIVER'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','AN_DIG'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COAL_US_CC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DIRECT_USAGE'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','SMART_PROCESS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_NG_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_COGEN_OIL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_ETOH_E85_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRUCK_SNG'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PEM_ELECTROLYSIS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_GASOLINE_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PVC_FORMATION'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','ETHANE_TO_ETHYLENE'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','FT'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','NEW_HYDRO_DAM'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_BOILER_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COACH_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_MEOH_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','ETHANE_OXIDATION'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COAL_IGCC_CC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CCGT_CC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_DEEP_GEO'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PAPER_MAKING_HP'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_MEOH_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_HEV_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COACH_FC_HYBRID_H2'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_PHEV_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','METHANOL_TO_AROMATICS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PAPER_MAKING'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_FC_CH4_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CO2_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_HEV_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','FOOD_PROD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','METHANOL_FT'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','GASIFICATION_H2'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_FC_CH4_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','WOOD_METHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COACH_EV'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COACH_CNG_STOICH'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_COGEN_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_COGEN_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_ETOH_E85_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','WIND'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PET_FORMATION'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_GASOLINE_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PV_EHV'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','ETHANOL_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_PHEV_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','NEW_HYDRO_RIVER'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_BOILER_OIL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','HYDRO_DAM'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','POLYPROPYLENE_PP'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','H2_STO'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DHN_BOILER_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CEMENT_PROD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_HP_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CO2_TO_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','NG_REFORMING'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','PV'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COACH_HY_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','GASIFICATION_SNG'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','DEC_THHP_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','NUCLEAR'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','ETHYLENE_POLYMERIZATION'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CO2_METHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CCGT'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CEMENT_PROD_HP'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','COACH_FC_HYBRID_CH4'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','GEOTHERMAL'] := 1e-06;#PDF.m2.yr
let lcia_op['IRHH','METHANATION'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_BEV_MEDRANGE_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','IND_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['IRHH','ETHANE_CRACKING'] := 1e-06;#DALY
let lcia_op['IRHH','STEEL_MAKING_HP'] := 1e-06;#DALY
let lcia_op['IRHH','STEEL_MAKING_HR'] := 1e-06;#DALY
let lcia_op['IRHH','METHANOL_FT'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_FREIGHT_H2'] := 1e-06;#DALY
let lcia_op['IRHH','IND_HP_ELEC'] := 1e-06;#DALY
let lcia_op['IRHH','PVC_FORMATION'] := 1e-06;#DALY
let lcia_op['IRHH','SOEC_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['IRHH','METATHESIS_PROPYLENE'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_FREIGHT_NG'] := 1e-06;#DALY
let lcia_op['IRHH','PAPER_MAKING_HR'] := 1e-06;#DALY
let lcia_op['IRHH','TRUCK_FC'] := 1e-06;#DALY
let lcia_op['IRHH','PYROLYSIS'] := 1e-06;#DALY
let lcia_op['IRHH','WIND'] := 1e-06;#DALY
let lcia_op['IRHH','IND_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','METHANE_TO_METHANOL'] := 1e-06;#DALY
let lcia_op['IRHH','SMART_PROCESS'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_H2'] := 1e-06;#DALY
let lcia_op['IRHH','TRUCK_SNG'] := 1e-06;#DALY
let lcia_op['IRHH','DOGR'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_GASOLINE_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','BUS_EV'] := 1e-06;#DALY
let lcia_op['IRHH','STYRENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_BEV_MEDRANGE_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','TRUCK'] := 1e-06;#DALY
let lcia_op['IRHH','COACH_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_DEEP_GEO'] := 1e-06;#DALY
let lcia_op['IRHH','PV_EHV'] := 1e-06;#DALY
let lcia_op['IRHH','ETHANE_OXIDATION'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['IRHH','METHANOL_TO_OLEFINS'] := 1e-06;#DALY
let lcia_op['IRHH','PEM_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_HP_ELEC'] := 1e-06;#DALY
let lcia_op['IRHH','BUS_CNG_STOICH'] := 1e-06;#DALY
let lcia_op['IRHH','COAL_IGCC'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_MEOH_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','METHANOL_TO_AROMATICS'] := 1e-06;#DALY
let lcia_op['IRHH','NEW_HYDRO_DAM'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_COGEN_WASTE'] := 1e-06;#DALY
let lcia_op['IRHH','H2_STO'] := 1e-06;#DALY
let lcia_op['IRHH','EOR'] := 1e-06;#DALY
let lcia_op['IRHH','STEEL_MAKING'] := 1e-06;#DALY
let lcia_op['IRHH','BUS_HY_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_FREIGHT'] := 1e-06;#DALY
let lcia_op['IRHH','PAPER_MAKING_HP'] := 1e-06;#DALY
let lcia_op['IRHH','TRUCK_EV'] := 1e-06;#DALY
let lcia_op['IRHH','POLYPROPYLENE_PP'] := 1e-06;#DALY
let lcia_op['IRHH','WOOD_METHANOL'] := 1e-06;#DALY
let lcia_op['IRHH','IND_COGEN_WASTE'] := 1e-06;#DALY
let lcia_op['IRHH','METHANOL_CARBONYLATION'] := 1e-06;#DALY
let lcia_op['IRHH','PAPER_MAKING'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_NG'] := 1e-06;#DALY
let lcia_op['IRHH','PET_FORMATION'] := 1e-06;#DALY
let lcia_op['IRHH','DIRECT_USAGE'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_GASOLINE_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','BUS_FC_HYBRID_CH4'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_DIESEL_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','NEW_HYDRO_RIVER'] := 1e-06;#DALY
let lcia_op['IRHH','COACH_EV'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['IRHH','COAL_US'] := 1e-06;#DALY
let lcia_op['IRHH','ETHANE_TO_ETHYLENE'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_ETOH_E10_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','AL_MAKING'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','BUS_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','COAL_IGCC_CC'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_MEOH_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','FOOD_PROD'] := 1e-06;#DALY
let lcia_op['IRHH','ALKALINE_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['IRHH','HYDRO_DAM'] := 1e-06;#DALY
let lcia_op['IRHH','CROPS_TO_ETHANOL'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_BEV_LOWRANGE'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_FREIGHT_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_DME_D10_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_FC_CH4_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','PV'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_HEV_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','IND_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['IRHH','ETHANOL_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_PHEV_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','TRAMWAY'] := 1e-06;#DALY
let lcia_op['IRHH','AN_DIG_SI'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_HEV_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','IND_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['IRHH','BUS_FC_HYBRID_H2'] := 1e-06;#DALY
let lcia_op['IRHH','TRAIN_ELEC'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_DIESEL_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','NG_REFORMING'] := 1e-06;#DALY
let lcia_op['IRHH','COACH_FC_HYBRID_CH4'] := 1e-06;#DALY
let lcia_op['IRHH','DHN_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['IRHH','COAL_US_CC'] := 1e-06;#DALY
let lcia_op['IRHH','IND_BOILER_WASTE'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_COGEN_OIL'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_ETOH_E85_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','AL_MAKING_HR'] := 1e-06;#DALY
let lcia_op['IRHH','CEMENT_PROD_HP'] := 1e-06;#DALY
let lcia_op['IRHH','COACH_FC_HYBRID_H2'] := 1e-06;#DALY
let lcia_op['IRHH','CUMENE_PROCESS'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_NG_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','FOOD_PROD_HP'] := 1e-06;#DALY
let lcia_op['IRHH','HYDRO_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','CEMENT_PROD'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_FC_H2_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','CROPS_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['IRHH','COMMUTER_RAIL_ELEC'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','FOOD_PROD_HR'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_ETOH_E10_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_FC_H2_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','COACH_CNG_STOICH'] := 1e-06;#DALY
let lcia_op['IRHH','CO2_TO_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','IND_BOILER_COAL'] := 1e-06;#DALY
let lcia_op['IRHH','ETHYLENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_op['IRHH','CCGT'] := 1e-06;#DALY
let lcia_op['IRHH','CO2_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['IRHH','BIOMASS_ETHANOL'] := 1e-06;#DALY
let lcia_op['IRHH','COACH_HY_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_op['IRHH','DAC_HT'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_NG_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_DME_D10_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','NUCLEAR'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_FC_CH4_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','COMMUTER_RAIL_DIESEL'] := 1e-06;#DALY
let lcia_op['IRHH','AN_DIG'] := 1e-06;#DALY
let lcia_op['IRHH','GEOTHERMAL'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_ETOH_E85_LONGD'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_THHP_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','CO2_METHANOL'] := 1e-06;#DALY
let lcia_op['IRHH','HYDRO_GAS_CHP'] := 1e-06;#DALY
let lcia_op['IRHH','IND_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['IRHH','FT'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_HP_ELEC'] := 1e-06;#DALY
let lcia_op['IRHH','HYDRO_RIVER'] := 1e-06;#DALY
let lcia_op['IRHH','GASIFICATION_H2'] := 1e-06;#DALY
let lcia_op['IRHH','DAC_LT'] := 1e-06;#DALY
let lcia_op['IRHH','CAR_PHEV_LOCAL'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['IRHH','DEC_DEEP_GEO'] := 1e-06;#DALY
let lcia_op['IRHH','CCGT_CC'] := 1e-06;#DALY
let lcia_op['LOBDV','TRAIN_FREIGHT_H2'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRAIN_H2'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRAIN_FREIGHT_NG'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','ETHANE_CRACKING'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','IND_COGEN_WASTE'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','METHANOL_TO_OLEFINS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','STEEL_MAKING_HR'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRAIN_FREIGHT'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','DEC_BOILER_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','DHN_HP_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','STYRENE_POLYMERIZATION'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','ETHANE_OXIDATION'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','IND_HP_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','PAPER_MAKING_HR'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRUCK_FC'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','STEEL_MAKING_HP'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','METATHESIS_PROPYLENE'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','IND_COGEN_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','METHANOL_FT'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','STEEL_MAKING'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','IND_BOILER_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRUCK_SNG'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','COAL_IGCC'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','BUS_CNG_STOICH'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','ETHANE_TO_ETHYLENE'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRAIN_FREIGHT_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRAIN_NG'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','H2_STO'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','IND_COGEN_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','COACH_HY_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','DIRECT_USAGE'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRAIN_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','ETHANOL_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','PYROLYSIS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','PVC_FORMATION'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','SOEC_ELECTROLYSIS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','WOOD_METHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','METHANATION'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','DEC_COGEN_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','NEW_HYDRO_DAM'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','HYDRO_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','SMART_PROCESS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','WIND'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','COAL_IGCC_CC'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','BUS_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','CAR_MEOH_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','FOOD_PROD_HR'] := 4.09853966147153;#PDF.m2.yr
let lcia_op['LOBDV','PEM_ELECTROLYSIS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','AL_MAKING_HR'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','COAL_US'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','CROPS_TO_ETHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','CAR_MEOH_LOCAL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','METHANOL_TO_AROMATICS'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','TRUCK'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','COACH_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','PV_EHV'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','COMMUTER_RAIL_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','BIOMASS_ETHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','EOR'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','FOOD_PROD'] := 4.09853966147153;#PDF.m2.yr
let lcia_op['LOBDV','TRAMWAY'] := 1e-06;#PDF.m2.yr
let lcia_op['LOBDV','HYDRO_DAM'] := 1e-06;#PDF.m2.yr
