4	0.5360349447049275	0.09740308245632304	0.2172937848235382	0.24537021084616278	0.23227168603925435	0.21569475690527304	0.27351412834473804	0.20378771551424088	0.22130173604040596	0.0628708437213476	0.43616063760188606	0.2515256325262578
5	0.5577697746280874	0.09198300386893203	0.23006264035628354	0.26522826000719996	0.23037413893811645	0.17105178550094224	0.3166515221046746	0.19241800795305863	0.2843906280697155	0.08395152638955135	0.3601834809680399	0.32184033638151666
6	0.7197725192170193	0.08590618121436475	0.20831223538747853	0.32721392760113416	0.23122816497423954	0.1622415604014442	0.2932034488158986	0.1863126320194212	0.340130745484741	0.0979793556485885	0.3331505760104302	0.3882791324922672
7	0.6679313288648807	0.08267957209876427	0.132833476717672	0.31286162036130394	0.20272342694467577	0.1290020411307359	0.2492224127721141	0.1642585154088382	0.36905341060343366	0.11772318936227466	0.31062661588041285	0.487253617353731
8	0.6396498327677191	0.10864818965234403	0.0784977008986499	0.369414229968887	0.1321066466933952	0.11726113278289531	0.184820032608452	0.12525107641871056	0.37363244255366174	0.1400005455741896	0.28593254826430514	0.5034129550726945
9	0.7728129799250893	0.1631656735602029	0.031796241808894746	0.36955699986084334	0.11977648458879392	0.1169003122519068	0.07310098429695906	0.056306005689480666	0.36312714478087765	0.15573123561210284	0.2713336371063726	0.4784820717023195
10	0.8362704794254423	0.13440654583801687	0.023250790154294116	0.45463770831815514	0.14408637201928315	0.10684149717839207	0.027593603104230088	0.02025520991115088	0.3442113794709294	0.12974185171950794	0.2832069327594294	0.44524167245260476
11	0.8336305272543825	0.08296251740152702	0.0362506745594967	0.4555176931521986	0.17670289296079053	0.06907745803444613	0.028247750359186224	0.015574940746996814	0.3406940392780463	0.11119209706838305	0.26928034071431817	0.4059202289801625
12	0.7623751736282559	0.08364262345440344	0.050551065369021445	0.3882754832018448	0.18904084200544682	0.06367035768048016	0.04260525005792158	0.025080845779481376	0.33999835817952473	0.0880710974070851	0.3334594789455781	0.3619411626907101
13	0.6693642237399542	0.08628257562546332	0.05033042024883935	0.3216380985572916	0.23191346232048599	0.06705271492146199	0.07566046559310813	0.038623256473439005	0.30988680645717587	0.07082185032581749	0.47335100036578676	0.3291277898627107
14	0.7243022315491621	0.08575043192344829	0.06522525610849485	0.3000382527515681	0.2964897613018596	0.09892942760526752	0.07981118786746731	0.034116907292531556	0.28850241331272936	0.05151671237134562	0.512005406930516	0.2555345488061948
15	0.7287774306387792	0.07448455722287703	0.08773364119286702	0.2935746519336272	0.3468149902573289	0.11672120097529019	0.07893899113901408	0.02665910619319623	0.29073482098140035	0.03801843000210334	0.4938450260894498	0.26957742162686793
16	0.69809998947644	0.05379065388358206	0.10203922329576176	0.2588191724317846	0.3357256335177595	0.10673506867109608	0.09845439162692804	0.020582283538628957	0.2733402083614914	0.034163632429467024	0.4923031070603953	0.2768812089170623
17	0.5303371121081438	0.05082622256619403	0.11644085248474757	0.21546372919835094	0.3114858332099059	0.14479762699791476	0.1137957078547826	0.021342860466416185	0.23347355204187067	0.05038233667914484	0.5281825785021634	0.3585622857375601
18	0.4339723582579305	0.06399224001458823	0.15721085445857677	0.22747719909667907	0.293761551315834	0.12577543318067053	0.12379741520462183	0.027084821387915254	0.207305055707124	0.05254725403740031	0.5526144683200588	0.42507808642181094
19	0.5860746327109491	0.09379229198956901	0.2183035601505777	0.21107419111147951	0.24652794735852865	0.07554884579244214	0.13356549920085392	0.03887764733159642	0.20212638741339511	0.05943656888452519	0.5626577095134634	0.5207063631136604
20	0.6755448792551325	0.1650580293679708	0.22993025305106723	0.2143605035974405	0.2019213173388582	0.06664517041907311	0.19051786520523573	0.06634665123620036	0.2554316227318976	0.08093258299517282	0.5809115406284007	0.5723672405224863
21	0.7193519953156702	0.21675904430930304	0.33815013186200726	0.21565581987392773	0.21971828316778594	0.07903503589403492	0.31267212533241223	0.09558860187678095	0.27904063660496015	0.12696172413764165	0.5681868134203705	0.5566255956200951
22	0.7888655511315755	0.3005781833936381	0.42188880007143154	0.18990784744053008	0.21128964493829158	0.08821386846457652	0.402843244268487	0.16137455613189605	0.3031662191343925	0.15296927988810188	0.5199252646092307	0.5314800323382196
23	0.8595160782863666	0.3681967889206255	0.3876291228869437	0.15631789139110838	0.2374010323838276	0.07618741800175312	0.49874594037378595	0.2579962953214167	0.31054354935881706	0.15992349056449237	0.44371967591514744	0.47649394853688637
24	0.9328403033501927	0.4168710735275242	0.3319435187144438	0.12387529043284763	0.24080934842272975	0.13878829581929816	0.5560487431568811	0.36152032992255745	0.33120370812567185	0.14325570796886028	0.43585952160679325	0.5322617485762566
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.9042538006972918	0.19132107507621154	0.4737975489236883	0.4036481648374725	0.5554253357578528	0.11928197538880042	0.21736752779377558	0.6223485517461423	0.6641270624700673	0.38844422138004064	0.9166986164195374	0.2399435146451939
2	0.8912772780677446	0.17966663448644096	0.3673986876825014	0.31637997416055785	0.3434000255926278	0.12042083384654641	0.1736849320351652	0.5026785740195814	0.8594610873948436	0.40151774484989394	0.8524411186610367	0.20041038858794422
3	0.9098977968984144	0.24042851782326058	0.31571174740046054	0.29807201200104166	0.21619274268191238	0.04641657493826086	0.16013718348582676	0.39576956206825625	0.9289063190903089	0.44879295382356404	0.8023133734702469	0.14738340345079998
4	0.9098977968984144	0.27367816183319843	0.26450981029648624	0.31713801602075237	0.18310117369846957	0.08283849757668103	0.10627671184534501	0.24546536247393866	0.9414589127279782	0.3335634472958182	0.7911295656015889	0.14176096242337652
5	0.8972589805190204	0.2829938102978241	0.20056846361443925	0.3742713584649312	0.07945425445225987	0.23469829785694943	0.0782363589929983	0.20843988166691046	0.9604063597102196	0.3661412732107502	0.58713374851533	0.12107828250806223
6	0.8998564408693389	0.3045387176303841	0.16066889039312826	0.33769495418185236	0.11127763086536986	0.39223442965754907	0.07476948650868903	0.17641891121481568	0.9040346514846079	0.28502723046856043	0.5924400394897634	0.1758440929366519
7	0.9041460217584042	0.29433569319297714	0.1518957269343856	0.35001402814988375	0.22728314309210068	0.3356974606652332	0.08191519597324647	0.26990950975285316	0.7983866463634065	0.2030581450258702	0.5680641521372468	0.2552408665845593
8	0.8683168812369384	0.2799436810651836	0.09576831545352948	0.4102370188391928	0.5118648883716203	0.23920702898216253	0.09388578559254314	0.27207585639454884	0.7043463781027409	0.21881175820593007	0.5695622720188451	0.363594108948039
9	0.901311449380075	0.20843628828507396	0.05285094729532258	0.3320796978711739	0.6075146478111444	0.239127991980647	0.08779989758421615	0.18937747102903624	0.9124988496071056	0.21528021917705933	0.5654810622438824	0.3504990303044864
10	0.9090607180367043	0.15071016474740478	0.03422324272444375	0.26033878542142636	0.522876250756829	0.3263889969173527	0.060388251456013106	0.12086631801212334	0.654793450166651	0.2588586283551546	0.6115311910415459	0.3918176864058803
11	0.9107276910433794	0.18377658517531198	0.0269805324195802	0.26939935801925086	0.6317037192232579	0.2422140468439408	0.04715306060129221	0.09871785251095531	0.6307768252614507	0.29156578838267333	0.5912041801917113	0.4681068479698669
12	0.8992205484049863	0.17856370165934823	0.016112874603912322	0.2482101197521707	0.7121926475996764	0.11003099449220012	0.02379388333414379	0.1020086871534429	0.5715956921895816	0.3032669327016787	0.5378610450015769	0.678788520921616
13	0.9072572262006975	0.2786036362100803	0.002529200423920607	0.2314829088810688	0.8042857184313303	0.04095939365407754	0.027418830844948117	0.1082418720896834	0.4700684158558327	0.3481602392028056	0.6523145468538016	0.46153954914184575
14	0.9024826421335657	0.2591640003095631	0.002529200423920607	0.19989664449596936	0.9144711955916529	0.027889463566060684	0.044347229136871266	0.11467624444674514	0.6666742257093144	0.26325598818310747	0.7819683998050856	0.38608387408119665
15	0.8466641949654907	0.26243327977835157	0.002529200423920607	0.181567127162754	0.9371441832833773	0.009865318187253815	0.09619224444540724	0.0889495341405437	0.6027436561023852	0.20977992652201374	0.8742878055896326	0.36952910767007996
16	0.7622665033210224	0.4757770796249807	0.002529200423920607	0.1977554464098093	0.9435426289863219	0.005891887351178687	0.21400843322489005	0.05902305804537415	0.4862172160903983	0.17129943618078552	0.8970254608493824	0.5676545936023232
17	0.5884702010120608	0.7316574310322653	0.002529200423920607	0.1872398653012487	0.9472430211402691	0.005891887351178687	0.35678610573363473	0.06571609862760958	0.41136150683998474	0.22581376310094659	0.9362675854091776	0.6577609500394034
18	0.707317469310402	0.6726092244313555	0.006940930708827575	0.1540584801942448	0.9339611265563134	0.005891887351178687	0.4738622154682497	0.0806038910085874	0.35463053719052057	0.23750053696299783	0.9425798083703975	0.809045932041508
19	0.873357318245989	0.6304319342945524	0.031191076307129847	0.1087520238232857	0.9376722978323063	0.006700225298980514	0.48456102118230493	0.12473197093277472	0.28015923791949493	0.21983924638987978	0.9467975369746922	0.8675265061044631
20	0.836691098862813	0.5606597744475157	0.057636309461036005	0.07605564189434849	0.9337347926268844	0.005891887351178687	0.5804407079330947	0.17664165380933608	0.2045059688198611	0.16364716836446222	0.9452203800915784	0.7864196480790185
21	0.9137059679912495	0.5688509349113494	0.09961959791722678	0.06875544976166857	0.8806000285508524	0.005891887351178687	0.6668071521802738	0.21917820536999147	0.4155864211844885	0.13915272499794037	0.954823437695286	0.8040234578477841
22	0.9116078812759517	0.6193020148718744	0.13593733499859575	0.04475678767179492	0.8213434508358404	0.005891887351178687	0.7036314476134087	0.2927082391987919	0.48903741801177336	0.16437646828728458	0.9568999682134207	0.8159868627503356
23	0.9121826995541155	0.5902629147494862	0.19567532353330214	0.0054966992732091305	0.73222506357022	0.005891887351178687	0.7343626692980075	0.39946636186383105	0.4976201731717402	0.257256322916505	0.9526499063368452	0.8386814066392231
24	0.9122473671221408	0.529641143623835	0.22939560026435254	0.004210543887549646	0.6321348329318807	0.006876263140802189	0.7304251640925857	0.37987583667702796	0.48738122310367993	0.30378426915202617	0.9385524880648786	0.8376970308495997
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.3414075704406672	0.3059504640883667	0.41475520579421976	0.4113829006397253	0.7266934280677224	0.6270284001456784	0.6263577709318098	0.5780341714472057	0.5063918492617951	0.359332521806627	0.4257535194809883	0.2866650942056893
2	0.34123512261304034	0.3057971783573786	0.41448695451020395	0.4120726909464035	0.7264634979654963	0.626903854046246	0.6265781204876311	0.5785036121980626	0.506238562526978	0.3585469280435598	0.4259834495832143	0.286712996937713
3	0.341081835878223	0.30561514998334693	0.4142378643189977	0.41276248024925244	0.7262623095024845	0.6267505683152579	0.6267793089506428	0.5790017935843045	0.506066114699351	0.3577900749158778	0.42617505749982143	0.28677047921231225
4	0.3409093890544254	0.3054618632485296	0.41399835367036697	0.4134522705559306	0.7260419599466631	0.6266260222158255	0.6269996585064642	0.579471233331332	0.5058936678755533	0.3570140616992154	0.4264049876020475	0.2868183809405067
5	0.34075610231960796	0.3053085765137122	0.41372052183994634	0.41417080049416455	0.7258407714836514	0.6265014771202224	0.6272008469694761	0.5799694147175739	0.5057212200479265	0.3562572095753625	0.4266253371578689	0.2868662836725304
6	0.34061239613119537	0.30513612968991466	0.41348101119131564	0.4148605908008427	0.72562042192783	0.6263769320246192	0.6274020354324878	0.5804388554684307	0.5055487732241289	0.35548119535487094	0.4268552672600949	0.28691418540072483
7	0.3404399483035685	0.30498284295509726	0.41320317936089507	0.41554079955728684	0.7254192334648182	0.626252386929016	0.6276223849883091	0.5809370368546725	0.5053667448500972	0.35472434323101804	0.4270756158120869	0.28696208712891935
8	0.3402866615687511	0.3048008145810656	0.4129636687122642	0.41623058986396505	0.7251893033625921	0.6261086807406034	0.6278235744551502	0.581416057148105	0.5051942980262998	0.3539483300143557	0.427305545914313	0.28700998986094306
9	0.34011421474495357	0.3046475288500775	0.4127145785210579	0.41692037916681396	0.7249881148995803	0.625984134641171	0.6280439240109715	0.581904657987942	0.505021850198673	0.3531914768866736	0.4275258954701343	0.28706747213554223
10	0.3399609280101362	0.3044750810224507	0.41244632723704217	0.4176101694734921	0.724767765343759	0.625859589545568	0.6282451124739834	0.5823836792852036	0.504849402371046	0.3524154636700112	0.4277462450259556	0.28711537386373664
11	0.3398172218217235	0.3043217942876333	0.41219723604200664	0.4182999587763411	0.7245665768807472	0.6257350444499649	0.6284463009369952	0.5828818606714454	0.5046769555472483	0.35165861154615835	0.4279761751281817	0.28716327659576046
12	0.33963519344769194	0.30413976691743094	0.4119289847579909	0.41898974807919	0.7243462273249259	0.6256104983505324	0.6286666504928164	0.5833513004184729	0.5045045077196216	0.35088259732566673	0.428196524684003	0.2872111783239548
13	0.3394914872592793	0.3039864801826136	0.41167989356295537	0.41967953838586813	0.724145038861914	0.6254572126195441	0.6288678389558284	0.5838494818047147	0.5043512209848041	0.3501257452018139	0.42842645478622904	0.28725908005214934
14	0.3393190404354817	0.3038140323549867	0.4114403839181538	0.42036932768871704	0.7239246893060928	0.6253326665201118	0.6290881885116496	0.5843189225555717	0.5041787741610065	0.3493497319851516	0.4286468043420503	0.2873165623267485
15	0.3391657537006644	0.3036607456201693	0.41116255108390404	0.42105911699156595	0.7237235008430809	0.6252081214245088	0.6292893769746615	0.5848171039418135	0.5040063263333797	0.3485928788574694	0.42887673344044724	0.2873644650587723
16	0.3389933058730375	0.30347871824996697	0.41092304143910247	0.4217489072982441	0.7234935707408547	0.6250835763289055	0.6294905654376735	0.5852865436888413	0.5038338795095821	0.3478360267336166	0.4290970829962685	0.2874123667869667
17	0.3388400201420494	0.3033254315151496	0.41064520960868195	0.4224291160546883	0.723292382277843	0.624968610775878	0.6297109149934946	0.585784725075083	0.5036518511355504	0.34706001351695426	0.4293270130984946	0.2874602685151611
18	0.33869631395363675	0.30315298368752275	0.41040569896005114	0.4231189063613665	0.7230720327220217	0.6248440656802747	0.6299121034565065	0.5862637453685153	0.5034794033079236	0.3463031603892721	0.42954736265431587	0.28750817124718486
19	0.33852386612600993	0.30299969795653464	0.4101566077650156	0.4238086956642154	0.7228708442590099	0.6246907789454573	0.6301324530123278	0.5867523472121816	0.503306956484126	0.34552714717260974	0.42976771221013715	0.28756565352178404
20	0.3383705793911925	0.30281766958250306	0.40988835648099986	0.4244984849670643	0.7226696547921688	0.6245662338498541	0.630333642479169	0.5872313675056141	0.5031345086564991	0.34477029504875684	0.42999764231236326	0.28761355524997856
21	0.33819813156356565	0.3026643828476857	0.4096392662897936	0.4252170159091275	0.7224493052363473	0.624441688754251	0.6305348309421808	0.5877295488918559	0.5029620618327016	0.3439942818320945	0.43021799186818455	0.28766145798200227
22	0.3380448458325775	0.3025110961128683	0.40937101400194853	0.4259068062158057	0.7222481167733357	0.624317143658648	0.6307551804980019	0.5881989886388835	0.5027896140050748	0.3432374287044124	0.43044792096658135	0.28770935971019673
